Suite,Sample_ID,Pluton,Latitude,Longitude,Data source,Age (Ma),Error 2S,System,Method,Mineral,Data source:
EHKCalcAlk,Acari,Acari Pluton,-6.4375,-36.6303,2,572,10,U-Pb,SHRIMP,Zircon,"1 Araújo Silva, M., Galindo, A.C., Souza, R.F., Cavalcante, R., Medeiros, V.C. (2019). O Stock Serra da Acauã: Um exemplo de granito tipo I fracionado oxidado no Domínio Rio Piranhas–Seridó, NE do Brasil. Geologia USP – Série Científica 19, 31–53. https://doi.org/10.11606/issn.2316-9095.v19-147324"
PHKCalcAlk,Acari,Acari Pluton,-6.4375,-36.6303,2,577,9,U-Pb,SHRIMP,Zircon,"2 Archanjo, C.J., Viegas, L.G., Hollanda, M.H.B., Souza, L.C., Liu, D. (2013). Timing of the HT/LP transpression in the Neoproterozoic Seridó Belt (Borborema Province, Brazil): Constraints from U–Pb (SHRIMP) geochronology and implications for the connections between NE Brazil and West Africa. Gondwana Research 23, 701–714."
PHKCalcAlk,RC-1177A,Acauã Pluton,-6.3704,-36.5472,1,577,3,U-Pb,SHRIMP,Zircon,"3 Tavares, C.F., Hollanda, M.H.B. (2024). Titanite: A source, thermodynamic, and temporal proxy for W–Mo–Cu skarn mineralization at the Seridó Mineral Province, northeastern Brazil. Journal of South American Earth Sciences 148, 105135."
PHKCalcAlk,RC-1176A,Acauã Pluton,-6.3704,-36.5472,1,580,3,U-Pb,SHRIMP,Zircon,"4 Costa, A.P. (2015). Petrology and U-Pb geochronology of the Serra da Rajada granitic pluton, central Rio Piranhas–Seridó Domain, Borborema Province, NE Brazil. MSc thesis, Federal University of Rio Grande do Norte, Natal, Brazil, 78 pp."
EHKCalcAlk,Angicos,Angicos Pluton,-5.794652,-36.605907,8,577,5,U-Pb,SHRIMP,Zircon,"5 Fonseca, G.A., Galindo, A.C., Medeiros, V.C., Sá, J.M., Vilalva, F.C.J., Dantas, E.L. (2022). Geologia e geoquímica do stock Serra do Capuxu: Magmatismo cálcio-alcalino de alto-K no Domínio Rio Piranhas–Seridó, Província Borborema. Estudos Geológicos 32, 77–108."
EHKCalcAlk,GF-04,Capuxu Pluton,-6.859,-37.05,5,579,6.9,U-Pb,LA-ICP-MS,Zircon,"6 Guimarães, I.P., Silva Filho, A.F., Araújo, D.B., Almeida, C.N., Dantas, E.L. (2009). Trans-alkaline magmatism in the Serrinha–Pedro Velho Complex, Borborema Province, NE Brazil, and its correlations with magmatism in eastern Nigeria. Gondwana Research 15, 98–110."
Shos,Cardoso,Cardoso Pluton,-6.859,-37.05,7,595,3,U-Pb,SHRIMP,Zircon,"7 Hollanda, M.H.B., Archanjo, C.J., Bautista, J.R., Souza, L.C. (2015). Detrital zircon ages and Nd isotope compositions of the Seridó and Lavras da Mangabeira basins (Borborema Province, NE Brazil): Evidence for exhumation and recycling associated with a major shift in sedimentary provenance. Precambrian Research 258, 186–207."
PHKCalcAlk,Catolé do Rocha,Catolé do Rocha Pluton,-6.379,-37.709,14,571,3,U-Pb,LA-ICP-MS,Zircon,"8 Hollanda, M.H.B., Souza Neto, J.A., Archanjo, C.J., Stein, H., Maia, A.C. (2017). Age of the granitic magmatism and the W–Mo mineralization in skarns of the Seridó Belt (NE Brazil) based on zircon U–Pb (SHRIMP) and molybdenite Re–Os dating. Journal of South American Earth Sciences 79, 1–11."
EHKCalcAlk,Cerro Corá,Cerro Corá Pluton,-6.0419,-36.3384,8,527,8,U-Pb,SHRIMP,Zircon,"9 Jardim de Sá, E.F. (1994). The Seridó Belt (Borborema Province, NE Brazil) and its geodynamic significance in the Brasiliano/Pan-African orogeny. PhD thesis, University of Brasília, Brasília, Brazil, 803 pp."
EHKCalcAlk,D3,Cerro Corá Pluton,-6.0419,-36.3384,18,560,6,U-Pb,LA-ICP-MS,Zircon,"10 Leterrier, J., Jardim de Sá, E., Bertrand, J.M., Pin, C. (1994). Ages U–Pb sur zircon de granitoïdes brasilianos de la ceinture de Seridó (Province Borborema, NE Brésil). Comptes Rendus de l’Académie des Sciences, Série II 318, 1505–1511."
EHKCalcAlk,Dona Inês,Dona Inês Pluton,-6.6076,-35.6314,6,582,5,U-Pb,LA-ICP-MS,Zircon,"11 Long, L.E., Ketcham, D.H., Fanning, C.M., Sial, A.N. (2019). The unregenerate São Rafael pluton, Borborema Province, northeastern Brazil. Lithos 332–333, 192–206."
EHKCalcAlk,SF-15,Flores Pluton,-5.5718,-36.5031,18,553,4,U-Pb,LA-ICP-MS,Zircon,"12 Lucas, D., Hollanda, M.H.B., Souza Neto, J.A., Moraes, R., Souza, L.C. (2025). Unraveling the evolution of the Bodó W-skarn district in the Seridó Mineral Province (NE Brazil): Constraints from C–O stable isotopes, thermodynamic modeling, and geochronology. Mineralium Deposita."
Alk,ES-487,Japi Pluton,-6.4372,-35.9276,18,597,4,U-Pb,LA-ICP-MS,Zircon,"13 McReath, I., Galindo, A.C., Dall’Agnol, R. (2002). The Umarizal igneous association, Borborema Province, NE Brazil: Implications for the genesis of A-type granites. Gondwana Research 5, 339–353."
EHKCalcAlk,Picuí,Picuí Pluton,-6.611,-36.269,8,549,4,U-Pb,SHRIMP,Zircon,"14 Medeiros, V.C., Galindo, A.C., Nascimento, M.A.L. (2008). Litogeoquímica do Batólito de Catolé do Rocha (RN–PB), porção W do Domínio Rio Grande do Norte da Província Borborema. Estudos Geológicos 18, 28–44."
Shos,Quixaba,Quixaba Pluton,-5.8288,-37.837,17,623,15,U-Pb,LA-ICP-MS,Zircon,"15 Hernandez, J. S., Archanjo, C. J., Hollanda, M. H. B., Vasconcelos, P. M., & Souza, L. C. (2023). U–Pb and 40Ar/39Ar geochronology and tectonic setting of the peralkaline magmatism in the Borborema Province (NE Brazil). Journal of South American Earth Sciences, 127, 104392. https://doi.org/10.1016/j.jsames.2023.104392"
EHKCalcAlk,ZF5,Santana do Matos Pluton,-5.5932,-36.6514,18,545,18,U-Pb,LA-ICP-MS,Zircon,"16 Nascimento, M.A.L., Medeiros, V.C., Galindo, A.C., Archanjo, C.J. (2018). Plúton Serra da Garganta como registro de magmatismo cálcio-alcalino no Domínio Rio Piranhas–Seridó, Nordeste da Província Borborema. Pesquisas em Geociências 45."
Shos,São João do Sabugi Pltuon,São João do Sabugi Pluton,-6.8132,-37.1678,10,579,7,U-Pb,TIMS,Zircon,"17 Sá, J.M., Galindo, A.C., Legrand, J.M., Souza, L.C., Maia, H.N. (2014). Os granitos ediacaranos no contexto dos terrenos Jaguaribeano e Rio Piranhas–Seridó no oeste do RN, Província Borborema. Estudos Geológicos 24, 3–22."
Shos,São José do Espinharas,São José do Espinharas Pluton Pluton,-6.093,-35.709,9,575,22,U-Pb,TIMS,Zircon,"18 Souza, Z.S., Kalsbeek, F., Deng, X.-D., Frei, R., Kokfelt, T.F., Dantas, E.L., Galindo, A.C. (2016). Generation of continental crust in the northern part of the Borborema Province, northeastern Brazil, from Archaean to Neoproterozoic. Journal of South American Earth Sciences, 68, 68–96."
PHKCalcAlk,,São Rafael Pluton,-5.8549,-36.8572,11,580,9,U-Pb,LA-ICP-MS,Zircon,
CalcAlk,Serra da Garganta,Serra da Garganta Pluton,-6.0396,-36.8965,16,598,5,U-Pb,LA-ICP-MS,Zircon,
EHKCalcAlk,,Serra da Macambira Pluton,-5.963878,-36.366773,12,536.6,3.4,U-Pb,SHRIMP,Zircon,
EHKCalcAlk,AP-508C,Serra da Rajada Pluton,-5.9691,-35.2699,4,557,13,U-Pb,LA-ICP-MS,Zircon,
EHKCalcAlk,Serra de Joao do Vale,Serra de Joao do Vale Pluton,-6.030668,-37.069447,3,580.5,4.1,U-Pb,SHRIMP,Zircon,
PHKCalcAlk,Serra de Joao do Vale,Serra de Joao do Vale Pluton,-6.167751,-37.122627,3,586.5,2.9,U-Pb,SHRIMP,Zircon,
EHKCalcAlk,Caramuru,Serra do Caramuru Pluton,-5.7171,-35.3368,8,540,4,U-Pb,SHRIMP,Zircon,
Shos,Solânea,Solânea Pluton,-6.7592,-35.6559,6,572,8,U-Pb,LA-ICP-MS,Zircon,
Shos,Totoró,Totoró Pluton,-6.1762,-36.5551,2,591,8,U-Pb,SHRIMP,Zircon,
Shos,Totoró,Totoró Pluton,-6.1762,-36.5551,2,595,7,U-Pb,SHRIMP,Zircon,
Shos,Totoró,Totoró Pluton,-6.1762,-36.5551,2,597,12,U-Pb,SHRIMP,Zircon,
ChAlk,Umarizal,Umarizal Pluton,-5.9479,-37.8081,13,593,5,U-Pb,TIMS,Zircon,
ChAlk,Umarizal,Umarizal Pluton,-5.9479,-37.8081,17,601,11,U-Pb,LA-ICP-MS,Zircon,
ChAlk,Umarizal,Umarizal Pluton,-5.9479,-37.8081,17,601,11,U-Pb,LA-ICP-MS,Zircon,
Alk,Serra do Algodao,Serra do Algodao,-7.000732,-36.208746,15,592,11,U-Pb,SHRIMP,Zircon,
